user_name,review_description
@wineschach,25
@gordone_cellars,5
,14
@vboone,3
@wineschach,14
@wineschach,5
,3
@paulgwine ,5
@JoeCz,3
@worldwineguys,3
@vossroger,20
@vossroger,14
,17
,22
@vossroger,0
@gordone_cellars,0
@wineschach,3
@vossroger,26
@wineschach,3
@wineschach,25
@kerinokeefe,17
@vboone,3
@wineschach,5
@vossroger,0
@kerinokeefe,21
@AnneInVino,19
@paulgwine ,14
@vossroger,0
,5
@paulgwine ,9
@JoeCz,5
@vboone,14
@wineschach,9
@AnneInVino,17
@kerinokeefe,17
@AnneInVino,7
@mattkettmann,3
@kerinokeefe,21
@vossroger,8
@JoeCz,19
,5
@suskostrzewa,5
@paulgwine ,14
@vossroger,5
,5
@wawinereport,3
@JoeCz,14
,3
,3
@vboone,14
@vossroger,5
@gordone_cellars,17
@paulgwine ,5
,3
@wineschach,17
@vossroger,19
@paulgwine ,5
@vboone,5
@AnneInVino,23
@vossroger,0
@AnneInVino,5
@wawinereport,3
@vossroger,5
@vossroger,0
@kerinokeefe,17
@wineschach,25
,5
@AnneInVino,8
@vossroger,14
,14
,14
@vossroger,14
@vboone,3
@wawinereport,0
@vossroger,14
@vossroger,10
@paulgwine ,14
@laurbuzz,22
@kerinokeefe,26
@vossroger,6
@vboone,19
,5
@kerinokeefe,17
@worldwineguys,17
@wineschach,22
,24
@vboone,24
@JoeCz,14
@vossroger,0
@vboone,14
@vossroger,15
,9
@paulgwine ,5
@JoeCz,14
@vossroger,14
@paulgwine ,14
@paulgwine ,14
,10
@vossroger,17
@vossroger,14
@wineschach,17
@vboone,0
@paulgwine ,5
@vboone,20
,27
@kerinokeefe,17
@laurbuzz,5
@wineschach,3
@vossroger,0
@paulgwine ,0
@wineschach,17
@paulgwine ,17
@kerinokeefe,17
@vossroger,5
@wineschach,9
@vboone,10
,3
@wawinereport,18
@vossroger,14
@vossroger,20
@wineschach,5
,9
@wineschach,9
,17
@wineschach,3
,10
@kerinokeefe,21
@vossroger,5
@mattkettmann,14
@mattkettmann,14
@kerinokeefe,11
@vossroger,20
@paulgwine ,18
@wineschach,14
,24
@vossroger,5
,3
,19
@vossroger,15
,3
@vossroger,20
@vossroger,5
@vossroger,14
@vboone,17
,3
@JoeCz,14
@wineschach,3
,3
,17
,14
@worldwineguys,5
,17
@vboone,3
,3
@vossroger,15
,3
@vboone,3
,24
,3
@vossroger,0
@vossroger,0
,3
@mattkettmann,14
,27
@gordone_cellars,3
,3
@JoeCz,14
@gordone_cellars,3
@wineschach,5
@wawinereport,10
@gordone_cellars,5
@paulgwine ,14
@wineschach,3
@vossroger,20
,3
,19
@wineschach,3
@wineschach,9
@vboone,3
@kerinokeefe,17
@vboone,14
@paulgwine ,5
@vossroger,0
@AnneInVino,8
@gordone_cellars,14
@paulgwine ,14
@vossroger,1
@vossroger,0
@kerinokeefe,11
@mattkettmann,5
@vossroger,20
@vboone,14
@vboone,23
,27
@vossroger,0
,22
@paulgwine ,5
@JoeCz,5
,17
@wawinereport,24
@vossroger,0
,14
@vossroger,1
,3
@paulgwine ,3
@wawinereport,3
@vossroger,0
@vossroger,0
@AnneInVino,19
@wineschach,3
@paulgwine ,17
@mattkettmann,3
@laurbuzz,14
,3
@mattkettmann,14
,5
@mattkettmann,14
@vossroger,5
,5
@wineschach,3
,14
@vossroger,5
,12
@vossroger,15
@kerinokeefe,11
@AnneInVino,8
@JoeCz,14
@wawinereport,3
@gordone_cellars,27
@JoeCz,17
,27
@vossroger,14
@paulgwine ,14
@vossroger,0
,3
@wineschach,9
@kerinokeefe,11
@vossroger,0
@vboone,3
@vboone,5
@vossroger,15
@wineschach,5
@wineschach,9
@paulgwine ,14
@suskostrzewa,3
@wineschach,3
@JoeCz,22
@wineschach,14
@kerinokeefe,11
,3
,5
,17
@wineschach,3
@wineschach,3
@vossroger,5
@mattkettmann,17
,17
@kerinokeefe,17
@vboone,14
@vossroger,5
@paulgwine ,14
@wineschach,9
@wawinereport,24
@vossroger,5
,3
,17
,17
@kerinokeefe,26
@vossroger,14
@vossroger,5
,19
@vossroger,15
@wawinereport,18
,14
@vboone,14
@gordone_cellars,3
@paulgwine ,26
@wawinereport,19
@gordone_cellars,14
,14
@vossroger,0
@vossroger,5
,3
@paulgwine ,14
@vboone,14
,3
@mattkettmann,14
,14
@wawinereport,18
@vossroger,20
@vossroger,0
@worldwineguys,22
@JoeCz,5
,5
@mattkettmann,14
@wineschach,5
@kerinokeefe,21
@wineschach,20
@kerinokeefe,19
@wawinereport,17
,11
@vossroger,20
@mattkettmann,22
@gordone_cellars,27
@wawinereport,3
@AnneInVino,8
,3
@paulgwine ,14
@vossroger,22
@gordone_cellars,26
@kerinokeefe,5
@vossroger,22
,5
@wawinereport,18
@kerinokeefe,11
@wineschach,3
,22
,10
@vossroger,0
@wineschach,17
@kerinokeefe,26
@mattkettmann,14
,17
@wineschach,17
@vossroger,5
@vboone,3
@wineschach,3
,17
@vossroger,5
@AnneInVino,7
@vboone,9
@vossroger,14
@paulgwine ,14
@wineschach,5
@vossroger,0
,3
@mattkettmann,24
@vboone,3
@vboone,17
@JoeCz,5
,5
@JoeCz,5
,3
@AnneInVino,8
@kerinokeefe,17
@vossroger,0
@paulgwine ,5
@paulgwine ,13
@vossroger,0
@AnneInVino,19
@gordone_cellars,17
,14
@wineschach,25
@vboone,24
,14
,5
@wineschach,18
@laurbuzz,26
@paulgwine ,5
@vossroger,5
@wineschach,5
@vossroger,5
@wineschach,22
@vboone,5
,14
@wawinereport,3
,5
@vboone,5
@kerinokeefe,23
@vossroger,5
,14
@vossroger,20
@JoeCz,14
@vossroger,6
,17
@vossroger,6
@vboone,14
@paulgwine ,14
@vossroger,20
@gordone_cellars,14
@gordone_cellars,3
@vossroger,15
@paulgwine ,13
@wawinereport,19
@paulgwine ,24
@wineschach,23
@kerinokeefe,26
@kerinokeefe,11
@vboone,14
,5
@vossroger,0
,14
@AnneInVino,8
@vossroger,5
@paulgwine ,14
@wineschach,22
,9
@wineschach,17
@kerinokeefe,17
@kerinokeefe,11
@vossroger,20
,5
@vossroger,0
@vossroger,5
@vossroger,5
,24
@vboone,3
,24
,14
@vossroger,0
@wawinereport,17
@mattkettmann,17
@vboone,3
@vossroger,5
@vossroger,0
@paulgwine ,14
@AnneInVino,19
@vboone,24
@vossroger,0
,3
,3
@mattkettmann,18
@paulgwine ,19
@vossroger,23
,14
@vboone,3
@vossroger,5
@paulgwine ,25
@kerinokeefe,17
,3
,14
@kerinokeefe,11
@paulgwine ,5
,17
,19
@vossroger,1
@kerinokeefe,26
@kerinokeefe,21
@vboone,5
@gordone_cellars,14
@vboone,14
@paulgwine ,24
@vossroger,0
@suskostrzewa,5
@mattkettmann,5
@mattkettmann,3
@JoeCz,14
,3
@vossroger,4
,22
@paulgwine ,24
,19
@paulgwine ,10
@paulgwine ,0
@paulgwine ,14
,19
,17
@kerinokeefe,17
@mattkettmann,14
@vossroger,4
@paulgwine ,14
@mattkettmann,14
@wineschach,3
@wawinereport,5
,3
@wawinereport,14
@vboone,23
@laurbuzz,17
@vossroger,14
@vboone,14
@JoeCz,14
@wineschach,14
,3
@vboone,22
@vossroger,20
@paulgwine ,3
,10
@wineschach,17
@vossroger,15
@suskostrzewa,26
@paulgwine ,14
,19
@wawinereport,5
@vboone,14
@paulgwine ,14
@JoeCz,0
@JoeCz,14
@vossroger,0
@vossroger,16
@mattkettmann,3
@paulgwine ,24
,14
@AnneInVino,8
,0
@vossroger,22
@wineschach,17
@vossroger,4
@paulgwine ,13
,5
,23
@vossroger,0
@vossroger,0
@AnneInVino,19
@vboone,17
@kerinokeefe,5
,14
,14
@vossroger,0
@wineschach,14
@vossroger,5
@wineschach,3
@kerinokeefe,17
,24
@kerinokeefe,21
@vossroger,5
@wineschach,3
@vossroger,0
@vossroger,5
@kerinokeefe,11
@gordone_cellars,22
,3
@vossroger,5
@gordone_cellars,14
@paulgwine ,14
,3
,11
@wineschach,5
@gordone_cellars,17
,14
,14
@vossroger,0
@JoeCz,22
@vossroger,5
@AnneInVino,8
,22
,11
@mattkettmann,24
,5
@JoeCz,18
@vossroger,0
@vossroger,15
@vossroger,14
@vossroger,5
@wineschach,14
@laurbuzz,22
@suskostrzewa,14
@JoeCz,3
,14
@vossroger,22
@mattkettmann,14
@vossroger,16
@vossroger,5
@kerinokeefe,21
,26
@AnneInVino,13
@vboone,17
@vossroger,0
,3
@vossroger,20
@vossroger,0
@JoeCz,13
@vossroger,0
@mattkettmann,3
@vossroger,20
@wineschach,23
@paulgwine ,7
,27
@vossroger,16
@vossroger,14
@wawinereport,19
,5
@wineschach,3
@kerinokeefe,12
,5
,17
,3
@vboone,5
,14
@kerinokeefe,11
@JoeCz,14
@gordone_cellars,5
@wineschach,5
,3
@mattkettmann,14
@wawinereport,19
@paulgwine ,22
,3
,5
,19
@paulgwine ,3
,14
@kerinokeefe,21
@vossroger,17
@kerinokeefe,23
,17
@mattkettmann,14
@vossroger,20
@vossroger,14
@kerinokeefe,21
@vossroger,15
@vossroger,0
@gordone_cellars,5
@paulgwine ,14
@vossroger,0
@paulgwine ,14
@vossroger,0
@mattkettmann,24
@vboone,14
@gordone_cellars,14
@mattkettmann,14
,22
@JoeCz,22
@vossroger,5
@wineschach,20
@vossroger,14
,3
@AnneInVino,5
@vossroger,14
,5
@vossroger,15
@JoeCz,14
@vossroger,0
@vboone,3
@paulgwine ,14
@vossroger,5
@wineschach,5
,14
,3
,14
,14
@vossroger,5
@vboone,3
@wineschach,17
@vossroger,0
@vboone,14
,19
@wineschach,23
@vossroger,0
@AnneInVino,5
@gordone_cellars,14
@mattkettmann,5
@wineschach,17
@vossroger,20
,14
,3
@gordone_cellars,17
,14
@wineschach,3
,3
@vboone,20
@kerinokeefe,17
@mattkettmann,14
@vossroger,5
@vboone,14
@mattkettmann,17
@wineschach,3
@vossroger,20
@kerinokeefe,17
,11
@vboone,3
@mattkettmann,14
@AnneInVino,8
@gordone_cellars,3
@kerinokeefe,12
@vboone,3
@paulgwine ,5
@paulgwine ,27
@vossroger,0
@paulgwine ,14
,3
,5
,14
,7
@paulgwine ,24
,3
,5
@wawinereport,14
,14
,14
,10
@wineschach,19
@wineschach,3
@mattkettmann,5
@JoeCz,5
,5
@JoeCz,5
@wawinereport,14
@JoeCz,22
@vossroger,5
@wawinereport,3
@wineschach,9
@wawinereport,24
,3
@vossroger,15
@paulgwine ,14
@wineschach,3
@vossroger,22
@wineschach,22
,5
@wineschach,9
@vossroger,0
@wawinereport,24
,3
@paulgwine ,14
,24
@paulgwine ,22
@vboone,14
@vossroger,0
@wineschach,14
@vossroger,0
,3
@vossroger,5
@vossroger,5
@vossroger,20
@vossroger,22
@vboone,5
@wineschach,22
@mattkettmann,13
@wineschach,17
@paulgwine ,3
@paulgwine ,5
@vossroger,5
@vboone,27
@JoeCz,19
@kerinokeefe,17
@paulgwine ,5
,14
@paulgwine ,5
@wineschach,24
@JoeCz,5
@kerinokeefe,17
@gordone_cellars,14
@vossroger,0
@paulgwine ,14
,3
@JoeCz,14
@paulgwine ,14
@paulgwine ,3
,5
,0
@wineschach,22
@vossroger,6
@wineschach,3
@vossroger,22
@vossroger,5
,22
,0
@vossroger,5
@vossroger,0
@wineschach,24
@vossroger,0
@vossroger,0
@wineschach,5
@wawinereport,0
@mattkettmann,5
@paulgwine ,14
,3
@wawinereport,18
@paulgwine ,14
@wineschach,25
@vossroger,14
@wineschach,17
@vboone,14
@paulgwine ,14
@kerinokeefe,17
@paulgwine ,14
@paulgwine ,5
@vboone,14
@vossroger,6
@vossroger,14
@JoeCz,19
,24
@vossroger,0
@JoeCz,14
,17
@wawinereport,3
@gordone_cellars,3
,17
@vboone,14
,3
@wineschach,3
@AnneInVino,19
@wineschach,3
@paulgwine ,3
@mattkettmann,18
@wawinereport,3
@gordone_cellars,3
@vossroger,0
@JoeCz,14
@laurbuzz,5
@vossroger,0
@wineschach,17
@kerinokeefe,17
@paulgwine ,5
@vossroger,20
@vboone,3
@paulgwine ,3
@vossroger,5
,3
@vboone,14
@mattkettmann,5
@wineschach,14
@kerinokeefe,17
@JoeCz,14
@vossroger,0
,19
,20
@vossroger,0
@vossroger,0
,24
@vossroger,14
@paulgwine ,14
@vossroger,24
@vossroger,14
@AnneInVino,19
@paulgwine ,0
@laurbuzz,22
@paulgwine ,14
@kerinokeefe,17
@wineschach,17
@mattkettmann,3
@vossroger,20
@paulgwine ,27
@mattkettmann,17
,14
@wineschach,5
@vboone,5
@vossroger,0
@vboone,5
@wineschach,23
,3
@vboone,3
,24
@kerinokeefe,21
@kerinokeefe,14
@kerinokeefe,11
@suskostrzewa,5
@mattkettmann,27
@vossroger,14
@vboone,17
@vboone,14
@wineschach,3
,3
@wineschach,20
@kerinokeefe,17
,20
@vboone,3
@vossroger,0
@paulgwine ,14
@vboone,5
,27
@gordone_cellars,14
,0
@paulgwine ,19
@paulgwine ,3
,14
,21
@kerinokeefe,21
@wineschach,3
@wawinereport,3
,14
@paulgwine ,14
,5
,17
@vboone,5
,5
,19
,5
,22
,3
@vossroger,0
@vboone,3
@vossroger,0
@wineschach,14
@gordone_cellars,14
@vossroger,16
,27
,17
@vossroger,5
@paulgwine ,0
,3
@vboone,5
@vossroger,20
@wineschach,17
@paulgwine ,19
@kerinokeefe,21
@kerinokeefe,11
@paulgwine ,5
@vossroger,5
@kerinokeefe,17
@vboone,3
@paulgwine ,13
@gordone_cellars,14
@mattkettmann,14
,3
@vossroger,5
@worldwineguys,5
@wawinereport,0
@kerinokeefe,11
@vossroger,0
@wineschach,3
@vossroger,20
@vossroger,14
@mattkettmann,14
@worldwineguys,26
@mattkettmann,14
@kerinokeefe,21
@mattkettmann,14
,5
,5
@laurbuzz,17
@vossroger,0
@wineschach,10
@JoeCz,19
,24
@vossroger,23
@kerinokeefe,5
@wineschach,22
@paulgwine ,14
@wineschach,14
,5
@wineschach,3
@wineschach,14
,19
@wineschach,23
,3
@vboone,14
@kerinokeefe,21
,22
@vossroger,0
@wineschach,3
@kerinokeefe,11
@vossroger,22
@wineschach,5
,12
@vossroger,14
@wawinereport,17
@paulgwine ,14
@vossroger,5
,5
,19
@AnneInVino,5
@kerinokeefe,17
@vossroger,5
@kerinokeefe,17
@kerinokeefe,21
@vboone,24
@vossroger,0
@vossroger,15
,14
@vboone,14
@vossroger,20
@vossroger,14
@vboone,17
,27
@JoeCz,14
,5
@vossroger,5
,5
,0
@vossroger,14
,11
@mattkettmann,14
@mattkettmann,3
@wineschach,17
@vossroger,15
@kerinokeefe,11
@kerinokeefe,17
,14
,19
@wineschach,17
@paulgwine ,17
@vossroger,5
@vboone,14
@vossroger,0
@vossroger,0
@mattkettmann,14
@gordone_cellars,5
@wawinereport,14
@vossroger,14
@vossroger,0
@wineschach,17
@laurbuzz,26
@vossroger,4
@gordone_cellars,5
,14
@wineschach,25
@paulgwine ,14
@paulgwine ,17
@vboone,5
@vossroger,0
,3
@vossroger,5
@vboone,24
@paulgwine ,14
,14
@kerinokeefe,17
@wawinereport,17
@wawinereport,5
@vossroger,5
@laurbuzz,5
@paulgwine ,5
@vossroger,5
,14
,26
@gordone_cellars,27
@gordone_cellars,14
@vossroger,5
@vossroger,5
,5
@vossroger,0
@wawinereport,20
@vossroger,5
@vossroger,0
@JoeCz,18
,3
@vossroger,22
@AnneInVino,19
@vossroger,0
@paulgwine ,5
,14
@paulgwine ,14
@wineschach,3
,5
@gordone_cellars,3
@wineschach,5
@mattkettmann,5
,17
@AnneInVino,8
@kerinokeefe,11
,11
@JoeCz,18
@kerinokeefe,11
@vboone,14
@vossroger,0
@wineschach,3
@paulgwine ,5
,3
,14
@kerinokeefe,17
@mattkettmann,5
@vossroger,0
@vossroger,5
@wineschach,9
@paulgwine ,3
@vossroger,5
@vboone,14
@wineschach,14
@paulgwine ,3
@vossroger,6
@kerinokeefe,26
,3
@wawinereport,0
@vossroger,15
@vossroger,20
@wineschach,5
@vossroger,20
@vossroger,20
@gordone_cellars,3
,5
@vboone,27
@kerinokeefe,12
@wineschach,5
,14
@vossroger,20
@vboone,3
@vboone,3
@vossroger,14
@vboone,26
@wineschach,17
@vossroger,0
@wineschach,17
,14
@JoeCz,17
@kerinokeefe,26
@vboone,5
@vossroger,5
@paulgwine ,14
@paulgwine ,24
@vboone,14
@vossroger,5
@wineschach,5
,3
@JoeCz,14
@kerinokeefe,11
@vossroger,5
@wawinereport,3
@kerinokeefe,17
@vossroger,5
,17
,11
,5
@vossroger,5
@wineschach,20
@vossroger,0
@vossroger,5
@wineschach,5
@kerinokeefe,11
@vboone,5
,5
@vossroger,5
@vossroger,0
@gordone_cellars,5
@kerinokeefe,17
@wawinereport,17
@wineschach,14
@gordone_cellars,14
,3
@vboone,5
@vossroger,14
@wineschach,3
@paulgwine ,3
@vboone,0
@vboone,14
@AnneInVino,5
,10
@vossroger,5
@wineschach,3
,22
@kerinokeefe,17
,22
@wawinereport,0
@kerinokeefe,17
@wawinereport,19
@vossroger,0
@vboone,14
@AnneInVino,14
,5
@vboone,22
@mattkettmann,14
@wawinereport,3
@paulgwine ,14
,3
@vossroger,22
,3
@vossroger,5
@gordone_cellars,3
@wineschach,3
@vossroger,0
,5
,23
@vossroger,5
,3
,19
@mattkettmann,0
,3
@vossroger,14
@vboone,17
@vboone,3
@vossroger,5
@vboone,3
,19
@wineschach,14
@mattkettmann,2
@kerinokeefe,17
,14
@mattkettmann,14
,14
@gordone_cellars,5
@vboone,17
@JoeCz,19
@wawinereport,0
,5
@vossroger,0
@mattkettmann,14
@gordone_cellars,14
@wawinereport,20
@wineschach,14
@mattkettmann,3
@gordone_cellars,3
@wineschach,3
@wineschach,17
@vossroger,22
,19
@paulgwine ,13
,14
@wawinereport,0
@wineschach,3
@JoeCz,19
@vboone,14
@vossroger,20
@wineschach,3
@vossroger,23
,14
@paulgwine ,14
@wawinereport,3
@vboone,22
@kerinokeefe,11
@gordone_cellars,3
@kerinokeefe,17
@vossroger,5
@JoeCz,3
@vossroger,5
@wineschach,5
@paulgwine ,21
@JoeCz,3
@paulgwine ,14
,3
@wineschach,3
@JoeCz,24
,11
@paulgwine ,3
@JoeCz,5
,14
,3
@vboone,5
@vossroger,0
@mattkettmann,14
,14
@gordone_cellars,5
,3
@wineschach,3
@paulgwine ,18
@wineschach,14
@mattkettmann,5
@vossroger,22
@kerinokeefe,11
@JoeCz,14
,3
@wawinereport,3
@vboone,17
@wineschach,9
@JoeCz,3
@JoeCz,22
@vboone,22
@vossroger,5
@JoeCz,5
,11
@vossroger,1
,24
,13
@JoeCz,14
@kerinokeefe,11
,14
@kerinokeefe,17
@wineschach,5
@vboone,0
,3
@vboone,5
@kerinokeefe,17
@vboone,3
@wineschach,22
@wineschach,3
@vossroger,0
@wawinereport,24
@vossroger,5
@vboone,24
,17
,22
,14
,19
@mattkettmann,5
@gordone_cellars,3
@vboone,22
@mattkettmann,5
@AnneInVino,14
,5
@kerinokeefe,17
,23
@wineschach,3
,24
@AnneInVino,19
@kerinokeefe,12
@wineschach,22
@vboone,14
,14
@vossroger,6
@wawinereport,19
,12
,19
@wineschach,25
@paulgwine ,24
@wawinereport,14
,3
@vossroger,5
@wineschach,3
@vossroger,15
@mattkettmann,14
@wawinereport,17
@vossroger,5
@AnneInVino,19
@vboone,22
,22
@paulgwine ,17
,14
,17
,14
@vossroger,5
,5
,11
@kerinokeefe,26
@vossroger,5
@vossroger,0
@vossroger,20
@vossroger,0
@laurbuzz,10
,19
@kerinokeefe,17
@mattkettmann,0
@mattkettmann,5
@kerinokeefe,11
,5
@wineschach,26
@vossroger,20
@wawinereport,5
@paulgwine ,5
,14
@vossroger,5
@vossroger,20
@vossroger,20
,14
@vboone,5
,17
@wineschach,3
@paulgwine ,3
@vossroger,0
@gordone_cellars,21
,10
@vossroger,26
@vossroger,0
@vboone,17
@paulgwine ,14
@mattkettmann,24
@vboone,7
@vossroger,20
,0
@kerinokeefe,17
@wineschach,17
,22
@vossroger,14
@paulgwine ,3
,3
,14
@vossroger,0
,17
@vboone,14
@gordone_cellars,22
,3
@mattkettmann,5
@vossroger,20
@paulgwine ,3
@gordone_cellars,3
@mattkettmann,14
@vossroger,0
@wineschach,17
,5
,13
@AnneInVino,23
@AnneInVino,14
@AnneInVino,23
,23
@JoeCz,10
@wineschach,5
@paulgwine ,14
,22
@kerinokeefe,17
@vossroger,5
@wineschach,25
,19
@mattkettmann,5
@vossroger,14
,27
,12
@wineschach,14
@vossroger,0
@kerinokeefe,11
@vossroger,14
,3
@vossroger,5
,17
@gordone_cellars,17
@laurbuzz,14
@vossroger,0
@kerinokeefe,11
@AnneInVino,5
@vossroger,5
@wineschach,17
@mattkettmann,14
@mattkettmann,17
@paulgwine ,5
@paulgwine ,9
@paulgwine ,14
,5
@paulgwine ,5
@kerinokeefe,17
,17
@paulgwine ,14
@vboone,3
@mattkettmann,5
,3
@kerinokeefe,11
@vossroger,14
,14
@wineschach,22
@vboone,17
@wawinereport,18
,17
@paulgwine ,14
@vboone,5
@vossroger,0
@wawinereport,3
@kerinokeefe,17
,5
,3
@gordone_cellars,22
@paulgwine ,26
@paulgwine ,13
@AnneInVino,19
@vossroger,14
,24
@vboone,22
@vossroger,0
@vossroger,22
@gordone_cellars,27
@vossroger,22
,5
@kerinokeefe,11
@vossroger,0
,21
,17
@vossroger,5
@vboone,3
@vboone,24
@worldwineguys,26
@paulgwine ,14
@mattkettmann,17
,5
,5
@vossroger,0
@paulgwine ,18
@vossroger,0
@vossroger,22
,3
@vossroger,5
,14
@mattkettmann,3
@suskostrzewa,5
@vossroger,14
@vossroger,5
@wineschach,17
@vossroger,10
,17
@wineschach,23
,17
@kerinokeefe,21
,5
@paulgwine ,13
@vossroger,5
,3
@JoeCz,22
@wineschach,25
@JoeCz,5
@JoeCz,14
@paulgwine ,5
@wineschach,17
@vboone,3
,14
@vossroger,14
@vossroger,0
@vboone,5
,5
,3
,14
,11
@vossroger,0
@kerinokeefe,5
@mattkettmann,14
@mattkettmann,17
@wineschach,3
@vboone,3
@vossroger,5
,13
,3
@wineschach,3
,14
,19
@wawinereport,14
@kerinokeefe,11
@vossroger,5
,18
@mattkettmann,14
@vboone,17
@mattkettmann,5
@wineschach,9
@mattkettmann,17
@paulgwine ,5
,14
@mattkettmann,3
@wineschach,9
@vossroger,20
,17
@vossroger,0
@vossroger,22
@vossroger,5
,26
@wineschach,22
,19
@wawinereport,19
@wawinereport,3
,3
@vossroger,5
,3
,24
@kerinokeefe,17
,26
,11
@vossroger,0
@vossroger,0
@wineschach,14
@wineschach,10
@vboone,5
@wawinereport,14
@vossroger,0
,13
@kerinokeefe,21
@vossroger,20
@vboone,14
@vossroger,0
@wineschach,23
,3
@kerinokeefe,5
@gordone_cellars,27
,11
@vossroger,5
@vboone,3
@AnneInVino,8
@AnneInVino,13
@wineschach,22
,27
@JoeCz,3
@wineschach,3
@paulgwine ,14
,24
@JoeCz,5
@wawinereport,17
@vboone,14
,3
,14
@paulgwine ,14
@paulgwine ,19
@vossroger,0
@AnneInVino,23
@vossroger,14
,3
@vossroger,22
,3
@vossroger,5
@wineschach,10
@kerinokeefe,12
,14
,5
@mattkettmann,14
,3
@kerinokeefe,11
@wineschach,17
@vossroger,5
@wineschach,17
@vboone,14
,5
@vossroger,6
@wineschach,3
@wawinereport,3
@wineschach,17
,19
,5
@paulgwine ,14
@vboone,5
@kerinokeefe,26
@paulgwine ,14
@vboone,14
@paulgwine ,14
@JoeCz,20
@vossroger,14
@gordone_cellars,22
@wineschach,14
@kerinokeefe,11
@vossroger,0
,23
@vboone,5
@vossroger,5
@vossroger,20
@kerinokeefe,11
,5
@paulgwine ,14
,14
,27
@wineschach,17
@vboone,17
,17
@kerinokeefe,17
@AnneInVino,14
,17
@vossroger,14
@wineschach,9
@paulgwine ,3
@kerinokeefe,24
,27
@wineschach,9
,5
@wineschach,5
,17
@AnneInVino,5
@wineschach,3
@vossroger,5
@vossroger,7
,5
,5
@vossroger,5
@paulgwine ,14
@laurbuzz,5
@vossroger,0
@vossroger,5
@vboone,14
@wineschach,14
@suskostrzewa,5
@paulgwine ,5
@vossroger,20
@vossroger,5
@vossroger,16
@vossroger,0
@kerinokeefe,17
@paulgwine ,3
@vossroger,5
,3
@wineschach,9
@kerinokeefe,17
@AnneInVino,19
@vossroger,4
@mattkettmann,5
@vboone,27
@kerinokeefe,17
@vossroger,15
@vossroger,20
@worldwineguys,3
@JoeCz,19
@vboone,17
@JoeCz,14
@wawinereport,3
,3
@wineschach,23
@vossroger,20
@vossroger,5
@wawinereport,3
,5
,17
@vossroger,5
@vboone,3
@vboone,14
@mattkettmann,14
@vossroger,22
@AnneInVino,5
@vossroger,5
@vboone,3
@wineschach,9
@JoeCz,5
@wineschach,22
@vossroger,14
@mattkettmann,3
